Image,AnimalID,Slide,Object ID,Name,Class,Parent,ROI,Centroid X ¬µm,Centroid Y ¬µm,Num points,Length ¬µm
Aco_ear_941702-1_21.tif - Aco_ear_941702-1_21.tif #1,941702-1,21,dd8ed017-6dbc-4479-89dc-701bf13d067c,Cartilage Length,Cartilage Length,Image,Polyline,249203.9,470759.6,,17528.5
Aco_ear_941702-1_21.tif - Aco_ear_941702-1_21.tif #1,941702-1,21,1e4ecad5-3602-4de8-baf4-3039a69d364f,Cartilage Length,Cartilage Length,Image,Polyline,266346.8,501149.1,,19349.4
Aco_ear_941702-1_21.tif - Aco_ear_941702-1_21.tif #1,941702-1,21,ba53b092-cda9-491f-84a3-7ead156813e5,Cartilage Length,Cartilage Length,Image,Polyline,348497.2,854590.2,,65387.6
Aco_ear_941702-1_21.tif - Aco_ear_941702-1_21.tif #1,941702-1,21,151191f1-5165-4fe8-83f6-a6cd6004d2af,Cartilage Length,Cartilage Length,Image,Polyline,406187.8,1012517.4,,66136.7
Aco_ear_941702-1_21.tif - Aco_ear_941702-1_21.tif #1,941702-1,21,0b385426-9e27-4a63-be96-4c3d28c6a695,Cartilage Length,Cartilage Length,Image,Polyline,294755.6,660078.2,,291690.3
Aco_ear_941702-1_21.tif - Aco_ear_941702-1_21.tif #1,941702-1,21,c73c86ea-5c48-4838-b5a2-f8d511a22d38,Adipocytes,Adipocytes,Image,Points,352524.6,845789.3,50,
Aco_ear_941702-1_15.tif - Aco_ear_941702-1_15.tif #1,941702-1,15,a61c8d95-34d4-46b9-9ee3-5cbdb0bcf928,Regenerated Length,Regenerated Length,Image,Polyline,174224.1,84337.1,,197705.6
Aco_ear_941702-1_15.tif - Aco_ear_941702-1_15.tif #1,941702-1,15,e45ec083-a685-4d5f-aa2f-2fd5164af87d,Regenerated Length,Regenerated Length,Image,Polyline,432290.4,427992.3,,657443.6
Aco_ear_941702-1_15.tif - Aco_ear_941702-1_15.tif #1,941702-1,15,9108964c-f031-4cde-b408-d386bcc231fb,Cartilage Length,Cartilage Length,Image,Polyline,602147.1,644486.6,,104683.7
Aco_ear_941702-1_15.tif - Aco_ear_941702-1_15.tif #1,941702-1,15,6e990332-ed9d-4b26-b082-327bb0444a6e,Cartilage Length,Cartilage Length,Image,Polyline,541950.6,547476,,36454.5
Aco_ear_941702-1_15.tif - Aco_ear_941702-1_15.tif #1,941702-1,15,55a40456-d06c-47f9-a418-0cf40c1428d5,Cartilage Length,Cartilage Length,Image,Polyline,476095.9,470639,,82990.2
Aco_ear_941702-1_15.tif - Aco_ear_941702-1_15.tif #1,941702-1,15,3f766ff6-fe5b-46f4-bcdf-fa38b676bbfd,Cartilage Length,Cartilage Length,Image,Polyline,378590.3,309240.5,,208057.4
Aco_ear_941702-1_15.tif - Aco_ear_941702-1_15.tif #1,941702-1,15,2d17f1d3-190e-4c25-8a32-be7c566a9ff4,Cartilage Length,Cartilage Length,Image,Polyline,277799.1,183298.1,,63825.7
Aco_ear_941702-1_15.tif - Aco_ear_941702-1_15.tif #1,941702-1,15,0bbb9ae3-5056-4a2b-97df-537675709408,Cartilage Length,Cartilage Length,Image,Polyline,173904.2,59560.8,,140011.4
Aco_ear_941702-1_15.tif - Aco_ear_941702-1_15.tif #1,941702-1,15,1cf74170-5c7f-49ee-ba07-04c053064ffb,Cartilage Length,Cartilage Length,Image,Polyline,230757.4,125960.8,,25653.3
Aco_ear_941702-1_15.tif - Aco_ear_941702-1_15.tif #1,941702-1,15,d15f62ca-888d-44c6-8369-286d08cc9e93,Adipocytes,Adipocytes,Image,Points,441556.6,400877.3,62,
Aco_ear_922587-2_1.tif - Aco_ear_922587-2_1.tif #1,922587-2,1,5875a64b-3003-465e-85fc-44ce19bcbd9a,Regenerated Length,Regenerated Length,Image,Polyline,695710.2,401049.3,,907502.7
Aco_ear_922587-2_1.tif - Aco_ear_922587-2_1.tif #1,922587-2,1,bb76c3df-cdde-43b9-abf2-2f69670a30e0,Cartilage Length,Cartilage Length,Image,Polyline,391637.9,376215.9,,27509.2
Aco_ear_922587-2_1.tif - Aco_ear_922587-2_1.tif #1,922587-2,1,de36619f-96aa-4c58-957c-37aeab9afd1e,Cartilage Length,Cartilage Length,Image,Polyline,679567.1,402376,,333594.8
Aco_ear_922587-2_1.tif - Aco_ear_922587-2_1.tif #1,922587-2,1,2e7374c7-d958-4fe2-8d27-91727cf19fbc,Cartilage Length,Cartilage Length,Image,Polyline,1104465,370573.7,,52486.9
Aco_ear_922587-2_1.tif - Aco_ear_922587-2_1.tif #1,922587-2,1,07b5c455-e4c5-42fe-9194-9dee8c827882,Cartilage Length,Cartilage Length,Image,Polyline,931636.2,419162.7,,76534.4
Aco_ear_922587-2_1.tif - Aco_ear_922587-2_1.tif #1,922587-2,1,11c6336a-aaea-4ec1-822f-89bf66180fd9,Cartilage Length,Cartilage Length,Image,Polyline,286942.3,349726.2,,46972
Aco_ear_922587-2_1.tif - Aco_ear_922587-2_1.tif #1,922587-2,1,cd9cdd6e-db78-4f10-b33e-42ee994591e6,Adipocytes,Adipocytes,Image,Points,722011.7,416309,261,
Aco_ear_922587-2_4.tif - Aco_ear_922587-2_4.tif #1,922587-2,4,f8e565b1-7c11-4906-a7dd-93cf8356386b,Regenerated Length,Regenerated Length,Image,Polyline,682662.5,490118.3,,981285.9
Aco_ear_922587-2_4.tif - Aco_ear_922587-2_4.tif #1,922587-2,4,bba643d9-decc-4f9a-9f5a-f94123ea18b6,Cartilage Length,Cartilage Length,Image,Polyline,539327.6,578705.7,,322853.8
Aco_ear_922587-2_4.tif - Aco_ear_922587-2_4.tif #1,922587-2,4,74e44b64-eff4-4058-b561-6cffe2dfc377,Cartilage Length,Cartilage Length,Image,Polyline,721944.4,555106.1,,31592.3
Aco_ear_922587-2_4.tif - Aco_ear_922587-2_4.tif #1,922587-2,4,3355fded-2105-4e81-a461-52647fd71fa5,Cartilage Length,Cartilage Length,Image,Polyline,797245.8,488514.8,,35200.9
Aco_ear_922587-2_4.tif - Aco_ear_922587-2_4.tif #1,922587-2,4,2c6ae475-97e1-4a8f-932f-2a8975efd823,Cartilage Length,Cartilage Length,Image,Polyline,857850.8,437595.5,,32177.5
Aco_ear_922587-2_4.tif - Aco_ear_922587-2_4.tif #1,922587-2,4,ecad2016-0235-4f33-a4f8-37ceff7be2a0,Cartilage Length,Cartilage Length,Image,Polyline,894103.1,418500.7,,20723.7
Aco_ear_922587-2_4.tif - Aco_ear_922587-2_4.tif #1,922587-2,4,b283edf3-88b2-4c82-adb2-59b48813fd79,Cartilage Length,Cartilage Length,Image,Polyline,963563.7,368965.2,,13329.3
Aco_ear_922587-2_4.tif - Aco_ear_922587-2_4.tif #1,922587-2,4,e8f65b16-6e56-436d-854f-5eaa9be4914d,Cartilage Length,Cartilage Length,Image,Polyline,1063099.7,288838.1,,76583.1
Aco_ear_922587-2_4.tif - Aco_ear_922587-2_4.tif #1,922587-2,4,e7a41f97-aac6-495a-b393-cd3fe97c0861,PathAnnotationObject,,Image,Points,721327,505762.6,116,
Aco_ear_922587-2_7.tif - Aco_ear_922587-2_7.tif #1,922587-2,7,70b4416e-8737-454e-a229-12e30a0481aa,Regenerated Length,Regenerated Length,Image,Polyline,859233.7,300476.4,,1112626.1
Aco_ear_922587-2_7.tif - Aco_ear_922587-2_7.tif #1,922587-2,7,25279319-3675-4566-a950-a0e8adcbf8c0,Cartilage Length,Cartilage Length,Image,Polyline,348679.8,369227.8,,71623.4
Aco_ear_922587-2_7.tif - Aco_ear_922587-2_7.tif #1,922587-2,7,1583b372-04d2-482c-8e12-efff357a31d2,Cartilage Length,Cartilage Length,Image,Polyline,520149.5,357446.4,,217184.8
Aco_ear_922587-2_7.tif - Aco_ear_922587-2_7.tif #1,922587-2,7,436a9564-020d-4015-88d9-7b245b887d2b,Cartilage Length,Cartilage Length,Image,Polyline,702532.4,337322.9,,118334.2
Aco_ear_922587-2_7.tif - Aco_ear_922587-2_7.tif #1,922587-2,7,dc5ac5a1-7536-4911-9a1b-76ad444a0c3e,Cartilage Length,Cartilage Length,Image,Polyline,884872.5,296927.6,,183581.8
Aco_ear_922587-2_7.tif - Aco_ear_922587-2_7.tif #1,922587-2,7,8f1b022e-b0c6-4cb6-b285-cbbf7b643f70,Cartilage Length,Cartilage Length,Image,Polyline,1129184.4,249118.3,,280794.9
Aco_ear_922587-2_7.tif - Aco_ear_922587-2_7.tif #1,922587-2,7,f2c95e92-c32a-415d-b390-071c1efbbc47,Cartilage Length,Cartilage Length,Image,Polyline,1355074.8,236871.9,,87857.4
Aco_ear_922587-2_7.tif - Aco_ear_922587-2_7.tif #1,922587-2,7,607eaac7-48ec-41a3-a0ec-16e6e93eaf43,PathAnnotationObject,,Image,Points,,,0,
Aco_ear_922587-2_7.tif - Aco_ear_922587-2_7.tif #1,922587-2,7,cefa2147-4222-437c-a513-9bac17bc7b25,Adipocytes,Adipocytes,Image,Points,918347,305522.7,61,
Aco_ear_922587-2_10.tof.tif - Aco_ear_922587-2_10.tof.tif #1,922587-2,10,6deb8c93-c3e0-4a26-b367-3191e3c84f1e,Regenerated Length,Regenerated Length,Image,Polyline,877566.7,239510.7,,1082401.5
Aco_ear_922587-2_10.tof.tif - Aco_ear_922587-2_10.tof.tif #1,922587-2,10,97ebc1ce-04d3-46e6-af86-4f2a8f680ab6,Cartilage Length,Cartilage Length,Image,Polyline,455912.1,347059.2,,208706.6
Aco_ear_922587-2_10.tof.tif - Aco_ear_922587-2_10.tof.tif #1,922587-2,10,119edf08-73ad-4608-8844-8858dc46fb6d,Cartilage Length,Cartilage Length,Image,Polyline,609557.8,317405.4,,23408.2
Aco_ear_922587-2_10.tof.tif - Aco_ear_922587-2_10.tof.tif #1,922587-2,10,2795e360-5632-481e-bd6d-9847c493b174,Cartilage Length,Cartilage Length,Image,Polyline,681402.3,292731.6,,93894.8
Aco_ear_922587-2_10.tof.tif - Aco_ear_922587-2_10.tof.tif #1,922587-2,10,9b6d2cef-298b-4688-a716-672508913a56,Cartilage Length,Cartilage Length,Image,Polyline,904823.5,193068.6,,156400.2
Aco_ear_922587-2_10.tof.tif - Aco_ear_922587-2_10.tof.tif #1,922587-2,10,72a996e6-f358-4ca8-8d92-22dc294e09cd,Cartilage Length,Cartilage Length,Image,Polyline,1010240.3,161662.4,,27364.7
Aco_ear_922587-2_10.tof.tif - Aco_ear_922587-2_10.tof.tif #1,922587-2,10,f698c1c1-c79b-4c3c-a1c8-fb1e052d9ff1,Cartilage Length,Cartilage Length,Image,Polyline,1126414.5,146082.8,,182135.4
Aco_ear_922587-2_10.tof.tif - Aco_ear_922587-2_10.tof.tif #1,922587-2,10,b3f7a7f5-679b-4c5b-8d9c-e2be2f23fa3e,Cartilage Length,Cartilage Length,Image,Polyline,1276165.1,136705.8,,42500.2
Aco_ear_922587-2_10.tof.tif - Aco_ear_922587-2_10.tof.tif #1,922587-2,10,6ed661b4-77f7-4196-af07-77daa5c5ec0c,Cartilage Length,Cartilage Length,Image,Polyline,1349702.8,180247.9,,67934.1
Aco_ear_922587-2_10.tof.tif - Aco_ear_922587-2_10.tof.tif #1,922587-2,10,e09155a4-4f20-4d28-a56a-2a031e3a6232,Adipocytes,Adipocytes,Image,Points,917676,195296,59,
Aco_ear_922587-2_13.tif - Aco_ear_922587-2_13.tif #1,922587-2,13,1690b3cd-882c-44d3-9948-e51e2d81263a,Regenerated Length,Regenerated Length,Image,Polyline,828559.9,258470.7,,1017580.3
Aco_ear_922587-2_13.tif - Aco_ear_922587-2_13.tif #1,922587-2,13,ead14d6c-a19e-4ef2-8047-d4986e2dd897,Cartilage Length,Cartilage Length,Image,Polyline,357555.8,277478.5,,60203.2
Aco_ear_922587-2_13.tif - Aco_ear_922587-2_13.tif #1,922587-2,13,6130d626-d3f5-41b9-998d-d9c7a15373f6,Cartilage Length,Cartilage Length,Image,Polyline,509817.1,293679.5,,171939.3
Aco_ear_922587-2_13.tif - Aco_ear_922587-2_13.tif #1,922587-2,13,257994e9-ef4f-49bd-913a-648939d52e73,Cartilage Length,Cartilage Length,Image,Polyline,638112.7,309573.4,,15571
Aco_ear_922587-2_13.tif - Aco_ear_922587-2_13.tif #1,922587-2,13,a492b8e6-48af-4a13-932a-9b2f6e832ebd,Cartilage Length,Cartilage Length,Image,Polyline,1146700.4,208104.2,,103471.1
Aco_ear_922587-2_13.tif - Aco_ear_922587-2_13.tif #1,922587-2,13,1c360d6a-6fe3-421f-b22b-52312d4f267d,PathAnnotationObject,,Image,Points,,,0,
Aco_ear_922587-2_13.tif - Aco_ear_922587-2_13.tif #1,922587-2,13,513b64ff-ce6f-4d66-9d45-767651870926,PathAnnotationObject,,Image,Points,1041135,90858.7,1,
Aco_ear_922587-2_13.tif - Aco_ear_922587-2_13.tif #1,922587-2,13,1f0eb8d3-de8b-4f1d-b328-78c083d044d4,Adipocytes,Adipocytes,Image,Points,722081,258293.3,18,
Aco_ear_922587-2_16.tif - Aco_ear_922587-2_16.tif #1,922587-2,16,82ee954d-10ef-4380-8d1a-1e4b63e1cd9f,Regenerated Length,Regenerated Length,Image,Polyline,290294.6,596554.4,,349649.2
Aco_ear_922587-2_16.tif - Aco_ear_922587-2_16.tif #1,922587-2,16,2fa84a9c-3e9e-4fba-bb2b-b158f95102dd,Regenerated Length,Regenerated Length,Image,Polyline,576762.3,380564,,347235.6
Aco_ear_922587-2_16.tif - Aco_ear_922587-2_16.tif #1,922587-2,16,06ec00f5-ec49-431a-b676-93553109e3bf,Cartilage Length,Cartilage Length,Image,Polyline,185144.4,635472.5,,99446.2
Aco_ear_922587-2_16.tif - Aco_ear_922587-2_16.tif #1,922587-2,16,6b77ebfb-d88c-473c-9943-8a04a650b536,Cartilage Length,Cartilage Length,Image,Polyline,612285.8,360649.9,,37863.2
Aco_ear_922587-2_16.tif - Aco_ear_922587-2_16.tif #1,922587-2,16,1c2a31dc-4861-4fd9-8696-a6bd7dd8f642,Cartilage Length,Cartilage Length,Image,Polyline,682300,344907,,62096
Aco_ear_922587-2_16.tif - Aco_ear_922587-2_16.tif #1,922587-2,16,b0751d4b-0e15-4e53-b00a-14b1208d23ad,Adipocytes,Adipocytes,Image,Points,512934.7,427290.8,6,
Aco_ear_922587-2_19.tif - Aco_ear_922587-2_19.tif #1,922587-2,19,13b614a5-6782-412a-8f6b-19609007e047,Regenerated Length,Regenerated Length,Image,Polyline,575818.7,424855.9,,149381.9
Aco_ear_922587-2_19.tif - Aco_ear_922587-2_19.tif #1,922587-2,19,c4493942-b7c2-4758-89f2-f2038b599ad0,Regenerated Length,Regenerated Length,Image,Polyline,676893.3,206831.8,,415400.9
Aco_ear_922587-2_19.tif - Aco_ear_922587-2_19.tif #1,922587-2,19,8036109d-a276-4ea3-8489-ae57824e88a0,Cartilage Length,Cartilage Length,Image,Polyline,780749.2,114405.4,,94404.2
Aco_ear_922587-2_19.tif - Aco_ear_922587-2_19.tif #1,922587-2,19,cfdf202d-620d-44b4-8c9e-274eab9a4bd2,Adipocytes,Adipocytes,Image,Points,675672.1,185888.7,14,
Aco_ear_922587-2_22.tif - Aco_ear_922587-2_22.tif #1,922587-2,22,8b5f6ec5-e5a0-4175-a73f-b59877869267,Regenerated Length,Regenerated Length,Image,Polyline,543637.3,644627.2,,47873.8
Aco_ear_922587-2_22.tif - Aco_ear_922587-2_22.tif #1,922587-2,22,53256b31-ec00-4172-9fd2-4a74a2f943ef,Regenerated Length,Regenerated Length,Image,Polyline,594122,512773,,81750.1
Aco_ear_922587-2_22.tif - Aco_ear_922587-2_22.tif #1,922587-2,22,34b30e90-c405-4d44-9dea-17406f1e7c64,Regenerated Length,Regenerated Length,Image,Polyline,775261.6,318489.8,,37883.5
Aco_ear_922587-2_22.tif - Aco_ear_922587-2_22.tif #1,922587-2,22,97b145f5-bf32-4892-ba21-a9dac861ac5e,Regenerated Length,Regenerated Length,Image,Polyline,596257.7,280145.6,,73834.4
Aco_ear_922587-2_22.tif - Aco_ear_922587-2_22.tif #1,922587-2,22,2756a79d-35e2-4585-be2f-ea7c48a3251c,Cartilage Length,Cartilage Length,Image,Polyline,542485.2,640987,,44106.6
Aco_ear_922587-2_22.tif - Aco_ear_922587-2_22.tif #1,922587-2,22,f206ebb4-dac5-47b3-bbeb-6d529cb94eb7,Cartilage Length,Cartilage Length,Image,Polyline,588301.8,515579.1,,69791.2
Aco_ear_922587-2_22.tif - Aco_ear_922587-2_22.tif #1,922587-2,22,fa5db4ce-df09-4ecd-a2cf-edea3732e1db,Regenerated Length,Regenerated Length,Image,Polyline,572079.5,590864,,81048.5
Aco_ear_922587-2_22.tif - Aco_ear_922587-2_22.tif #1,922587-2,22,d5592055-cbbc-4791-9dc7-5663ae63e0b2,Cartilage Length,Cartilage Length,Image,Polyline,568873.1,588354.7,,80945.3
Aco_ear_922587-2_22.tif - Aco_ear_922587-2_22.tif #1,922587-2,22,41ac4a13-8c7d-4517-a46d-ba5e5ad78c93,Adipocytes,Adipocytes,Image,Points,657759.3,313775.8,2,
Aco_ear_B31.1_s18.tif,1064394-1,18,22a18a36-d9f3-40ae-869a-7eef17089f70,Regenerated Length,Regenerated Length,Image,Polyline,713747.6,2983507.8,,4370332.2
Aco_ear_B31.1_s18.tif,1064394-1,18,768a915d-cc87-488c-84ca-bee32ae3dc93,Cartilage Length,Cartilage Length,Image,Polyline,948429.1,1112899.8,,229662.8
Aco_ear_B31.1_s18.tif,1064394-1,18,d01569f2-a105-4b6b-8a07-315f76edf36d,Cartilage Length,Cartilage Length,Image,Polyline,975025.1,1458647.4,,209454.9
Aco_ear_B31.1_s18.tif,1064394-1,18,c208d741-18fa-404e-83f6-3bc1d52978b6,Cartilage Length,Cartilage Length,Image,Polyline,858251.9,1818706.4,,311281.4
Aco_ear_B31.1_s18.tif,1064394-1,18,348d4eed-11cf-4421-88b4-4c41197b57a1,Cartilage Length,Cartilage Length,Image,Polyline,683485.7,2291164.1,,283526.2
Aco_ear_B31.1_s18.tif,1064394-1,18,896b3242-7184-49b2-8387-c82b5b017c3a,Cartilage Length,Cartilage Length,Image,Polyline,760231.7,2551691.1,,174092.5
Aco_ear_B31.1_s18.tif,1064394-1,18,c18ce617-ea7a-4b11-a5d4-1700b875238f,Cartilage Length,Cartilage Length,Image,Polyline,623468.1,3238010.4,,1168542
Aco_ear_B31.1_s18.tif,1064394-1,18,b4615199-00c1-4d53-b4cc-d402c40a505f,Cartilage Length,Cartilage Length,Image,Polyline,505683.8,3897681.1,,232442.4
Aco_ear_B31.1_s18.tif,1064394-1,18,dffacf1d-4d5c-42eb-b4ac-1d2975ab41ff,Cartilage Length,Cartilage Length,Image,Polyline,587692.7,4086392.8,,83410.1
Aco_ear_B31.1_s18.tif,1064394-1,18,e3bd2c5f-a1e8-4df4-93af-fe46eccc56ed,Cartilage Length,Cartilage Length,Image,Polyline,760461,4661835.5,,761837.9
Aco_ear_B31.1_s18.tif,1064394-1,18,11f9007a-dd8e-465c-8c71-ee433f17107b,Adipocytes,Adipocytes,Image,Points,635067.4,2879439.8,366,
Aco_ear_B31.2_s7.tif,1064394-2,7,b6d53a8c-efad-4be5-969a-ec7e79d2aec6,Regenerated Length,Regenerated Length,Image,Polyline,1723762.7,6583071.2,,1408012.3
Aco_ear_B31.2_s7.tif,1064394-2,7,e393bda9-d60e-491f-8d7f-4e4aa6447c15,Cartilage Length,Cartilage Length,Image,Polyline,1756303.1,6571491.6,,1422193
Aco_ear_B31.2_s7.tif,1064394-2,7,a1908911-822e-47a9-adf7-733b49aa0ebe,Adipocytes,Adipocytes,Image,Points,1837961.2,6524535,166,
ear_B31-2_11.18.21_106M_66dpw_15.tif - ear_B31-2_11.18.21_106M_66dpw_15.tif #1,,,1d2c315f-74f1-45c4-b1b1-e271002174e6,Regenerated Length,Regenerated Length,Image,Polyline,212682.6,760045.4,,1045100.1
ear_B31-2_11.18.21_106M_66dpw_15.tif - ear_B31-2_11.18.21_106M_66dpw_15.tif #1,,,23a0df71-53f6-41fd-9c21-717009a794eb,Cartilage Length,Cartilage Length,Image,Polyline,283989.8,1084396.4,,220931.4
ear_B31-2_11.18.21_106M_66dpw_15.tif - ear_B31-2_11.18.21_106M_66dpw_15.tif #1,,,ffae377e-e7f4-48a4-b622-ffbcc32bd9d7,Cartilage Length,Cartilage Length,Image,Polyline,202780.5,932475.3,,95706.7
ear_B31-2_11.18.21_106M_66dpw_15.tif - ear_B31-2_11.18.21_106M_66dpw_15.tif #1,,,5a39e1a4-f988-4b7a-a65a-d7c63ff06688,Cartilage Length,Cartilage Length,Image,Polyline,159706.8,852925.9,,62481.1
ear_B31-2_11.18.21_106M_66dpw_15.tif - ear_B31-2_11.18.21_106M_66dpw_15.tif #1,,,81ce4bbe-353e-4b55-82c1-68d73fb10d4f,Cartilage Length,Cartilage Length,Image,Polyline,161410.4,768004.1,,48111.5
ear_B31-2_11.18.21_106M_66dpw_15.tif - ear_B31-2_11.18.21_106M_66dpw_15.tif #1,,,581e7888-76d0-4788-a147-086dd14cb34e,Cartilage Length,Cartilage Length,Image,Polyline,134718.1,648865.1,,70414.7
ear_B31-2_11.18.21_106M_66dpw_15.tif - ear_B31-2_11.18.21_106M_66dpw_15.tif #1,,,05bb8627-af70-48eb-9cfb-0826f9778c37,PathAnnotationObject,,Image,Points,,,0,
ear_B31-2_11.18.21_106M_66dpw_15.tif - ear_B31-2_11.18.21_106M_66dpw_15.tif #1,,,cb84f161-6253-487d-8e55-2f08d9ec0a7d,Adipocytes,Adipocytes,Image,Points,180275.8,810693.9,452,
ear_B31-2_11.18.21_106M_66dpw_12.tif - ear_B31-2_11.18.21_106M_66dpw_12.tif #1,,,3aacc30a-1356-4a0c-b8fc-fb22fe3542da,Regenerated Length,Regenerated Length,Image,Polyline,303738.4,498870.7,,824312.1
ear_B31-2_11.18.21_106M_66dpw_12.tif - ear_B31-2_11.18.21_106M_66dpw_12.tif #1,,,63fb84f3-bda9-49c7-9ae0-c42c4230e13d,Cartilage Length,Cartilage Length,Image,Polyline,384428.1,721060.3,,110876
ear_B31-2_11.18.21_106M_66dpw_12.tif - ear_B31-2_11.18.21_106M_66dpw_12.tif #1,,,0db16e52-87f0-41d1-9597-cf4bdb1a0475,Cartilage Length,Cartilage Length,Image,Polyline,347795.5,635308.7,,99116.7
ear_B31-2_11.18.21_106M_66dpw_12.tif - ear_B31-2_11.18.21_106M_66dpw_12.tif #1,,,4595c81a-66ac-469e-8210-94c12e5aaed8,Cartilage Length,Cartilage Length,Image,Polyline,303012.8,485023.6,,126685.1
ear_B31-2_11.18.21_106M_66dpw_12.tif - ear_B31-2_11.18.21_106M_66dpw_12.tif #1,,,d6eca91a-db81-423f-8c30-74a091a85331,Cartilage Length,Cartilage Length,Image,Polyline,250099.9,377719.7,,86722.1
ear_B31-2_11.18.21_106M_66dpw_12.tif - ear_B31-2_11.18.21_106M_66dpw_12.tif #1,,,a0e1067b-2691-4576-b269-5b6124af48ed,Cartilage Length,Cartilage Length,Image,Polyline,225860.4,254748.8,,28678.1
ear_B31-2_11.18.21_106M_66dpw_12.tif - ear_B31-2_11.18.21_106M_66dpw_12.tif #1,,,be55be74-fd9b-421e-bb26-cb9ba57bb7ad,Cartilage Length,Cartilage Length,Image,Polyline,239458.2,207452.4,,54432.7
ear_B31-2_11.18.21_106M_66dpw_12.tif - ear_B31-2_11.18.21_106M_66dpw_12.tif #1,,,851df775-a68a-4431-a5c0-c691bf4c853e,Adipocytes,Adipocytes,Image,Points,271218.4,506264.3,696,
ear_B31-2_11.18.21_100M_66dpw_7.tif - ear_B31-2_11.18.21_100M_66dpw_7.tif #1,,,42db495a-eec5-40b9-9144-e489bf411cf2,Regenerated Length,Regenerated Length,Image,Polyline,262378.3,660841.7,,489628
ear_B31-2_11.18.21_100M_66dpw_7.tif - ear_B31-2_11.18.21_100M_66dpw_7.tif #1,,,d5c535ad-48aa-4e1a-a1c5-9226a3e5c9e4,Cartilage Length,Cartilage Length,Image,Polyline,320275.8,807451.8,,55799.6
