AnimalID,Slide,regen muscle,uninj muscle,fiber count,notes
1001363-1,13,0,1,1,
1001363-1,20,0,1,1,
1001363-1,16,0,0,,
1001363-1,35,0,0,,
1001363-1,42,0,0,,
1001363-1,45,0,0,,
1001363-1,48,0,0,,
1001363-1,51,0,0,,
1001363-1,54,0,0,,
1001363-1,57,0,0,,
1001363-1,60,0,0,,
1001363-1,63,0,0,,
1001363-1,66,0,0,,
1001363-2,1,0,0,,
1001363-2,4,0,0,,
1001363-2,7,0,0,,
1001363-2,10,0,0,,
1001363-2,13,0,0,,
1001363-2,16,0,0,,
1001363-2,19,0,0,,
1001363-2,22,0,0,,
1001363-2,25,0,0,,
1001363-2,28,0,0,,
1001363-2,31,0,0,,
1001363-2,34,0,0,,
1001363-2,37,0,0,,
1001363-2,40,0,0,,
1001363-2,43,0,0,,
1001363-2,51,0,0,,
1001363-2,57,0,0,,
90-8-2,31,1,1,,
922587-1,1,0,0,,
922587-1,4,0,0,,
922587-1,7,0,0,,
922587-1,10,0,0,,
922587-1,13,0,0,,
922587-1,16,0,0,,
922587-1,19,0,0,,
922587-1,22,0,0,,
922587-2,1,1,1,4,
922587-2,4,0,1,0,
922587-2,7,0,0,,
922587-2,10,0,0,,
922587-2,13,0,0,,
922587-2,16,0,0,,
922587-2,19,0,0,,
922587-2,22,0,0,,
927693-1,7,0,0,,
927693-1,10,0,0,,
927693-1,13,0,0,,
927693-1,16,0,0,,
927693-1,19,0,0,,
927693-1,22,0,0,,
941702-1,9,0,1,0,
941702-1,12,0,0,,
941702-1,15,0,0,,
941702-1,18,0,0,,
941702-1,21,0,0,,
941702-1,24,0,0,,
941702-1,27,0,0,,
941702-1,30,0,0,,
941702-3,1,1,1,14,
941702-3,4,0,0,,
941702-3,7,0,0,,
941702-3,10,0,0,,
957162-1,4,0,0,0,
957162-1,7,0,1,0,
957162-1,10,0,1,6,
957162-1,13,0,1,3,
957162-1,16,0,0,,
957162-1,19,0,0,,
957162-1,22,0,0,,
957162-1,25,0,0,,
957162-1,28,0,0,,
957162-1,31,0,0,,
990342-1,52,0,1,21,
990342-1,55,0,1,1,
990342-1,58,0,0,,
990342-1,61,0,0,,
990342-1,64,0,0,,
990342-2,1,1,1,44,
990342-2,4,1,1,59,
990342-2,10,0,1,4,
990342-2,13,0,0,,
990342-2,16,0,0,,
990342-2,19,0,0,,
990342-2,22,0,0,,
990342-2,25,0,0,,
990342-2,31,0,0,,
990342-2,37,0,0,,
990342-2,40,0,0,,
1064394-1,10,0,1,81,
1064394-1,12,1,1,85,
1064394-1,13,1,1,80,
1064394-1,16,1,1,124,
1064394-1,18,1,1,102,
1064394-1,15,0,1,128,
1064394-2,7.1,1,1,78,
1064394-2,7,1,1,76,
1064394-2,12,1,1,73,
1064394-2,15,1,1,65,
1064394-2,16,1,1,31,
1062366-1,12,1,1,,restain
1062366-1,1,1,1,,restain
1074455-1,13,1,1,62,
1074455-1,34,0,1,0,
1058108-2,31,1,1,63,
1058108-2,40,1,1,57,
1058108-2,43,1,1,57,
1058108-2,46,1,1,71,
1058108-2,55,0,1,61,
1058108-2,52,0,0,100,
1058108-2,37,1,1,94,
1058108-3,4,1,1,54,
1058108-3,7,1,1,44,
1058108-3,10,0,1,34,
1058108-3,13,0,1,62,
1058108-3,16,1,1,30,
1058108-3,19,1,1,34,
1058108-3,22,1,1,41,
1058108-3,25,0,1,36,
1058108-3,28,0,1,0,
1058108-3,34,0,1,0,
1058108-3,37,1,1,0,
1058108-1,4,1,1,118, 
1058108-1,7,1,1,83,
1058108-1,10,1,1,57,
1058108-1,16,1,1,41,
1058108-1,19,1,1,33,
1058108-1,22,1,1,89,
1058108-1,25,1,1,57,
1058108-1,28,1,1,24,
1058108-1,31,1,1,11,
1058108-1,34,1,1,28,
1058108-1,40,1,1,59,
1058108-1,37,1,1,53,
1058108-1,43,1,1,77,
1058108-1,46,1,1,38,
1058108-1,49,1,1,21,
1058108-1,52,1,1,10,
1058108-1,55,1,1,20,
1068572-3,1,1,1,55,
1068572-3,4,1,1,43,
1068572-3,7,1,1,44,
1068572-3,10,1,1,32,
1068572-3,13,1,1,74,
1068572-3,16,1,1,65,
1068572-3,19,1,1,21,
1068572-3,25,1,1,12,
1068572-3,31,1,1,1,
1068572-3,34,1,1,8,
1068572-3,37,1,1,4,
1068572-3,40,1,1,6,
1068572-3,43,1,1,0,
1068572-3,46,1,1,3,
1074455-2,7,1,1,104,
1074455-2,10,1,1,90,
1074455-2,13,1,1,120,
1074455-2,16,1,1,68,
1074455-2,19,1,1,90,
1074455-2,22,1,1,81,
1074455-2,25,1,1,70,
1074455-2,28,1,1,67,
1074455-2,31,1,1,67,
1074455-2,34,1,1,109,
1074455-2,38,1,1,106,
1074455-2,42,1,1,80,
1074455-2,45,1,1,85,
1074455-2,48,1,1,77,
1074455-2,51,1,1,76,
1074455-2,59,1,1,45,
1074455-2,62,1,1,53,
1074455-2,65,1,1,35,
1074455-2,68,1,1,23,
1074455-2,71,1,1,11,
1074455-2,74,1,1,24,
1074455-2,77,1,1,25,
Ctrl-18824,2,1,1,786,
Ctrl-18824,3,1,1,560,
Ctrl-18824,4,1,1,673,
Ctrl-18824,5,1,1,426,
Ctrl-18824,6,1,1,392,
Ctrl-18824,7,1,1,230,
Ctrl-18824,8,1,1,255,
Ctrl-18824,9,1,1,336,
Ctrl-18824,10,1,1,235,
Ctrl-18824,11,1,1,249,
Ctrl-18824,12,1,1,419,
Ctrl-18824,13,1,1,266,
Ctrl-18824,14,1,1,399,
Ctrl-18824,15,1,1,351,
Ctrl-18824,16,1,1,490,
Ctrl-18824,17,1,1,483,
Ctrl-18824,18,1,1,611,
Ctrl-18824,19,1,1,290,
Ctrl-18824,20,1,1,245,
PD-ctrl,8,1,1,506,
PD-ctrl,12,1,1,538,
PD-ctrl,16,1,1,479,
PD-ctrl,20,1,1,507,
PD-ctrl,28,1,1,395,
PD-ctrl,32,1,1,460,
PD-ctrl,36,1,1,666,
PD-ctrl,40,1,1,775,
PD-ctrl,44,1,1,578,
PD-ctrl,48,1,1,753,
PD-ctrl,24,1,1,424,
PD-ctrl,52,1,1,740,
PD-ctrl,56,1,1,841,
PD-ctrl,60,1,1,856,
PD-ctrl,64,1,1,726,
PD-ctrl,68,1,1,884,
PD-ctrl,72,1,1,1051,
PD-ctrl,76,1,1,861,
990342-1,41,1,1,21,
990342-1,45,1,1,23,
990342-1,49,1,1,23,
Ctrl-A,31,1,1,15,
Ctrl-A,30,1,1,234,
Ctrl-A,29,1,1,404,
Ctrl-A,28,1,1,486,
Ctrl-A,26,1,1,763,
Ctrl-A,25,1,1,440,
Ctrl-A,24,1,1,642,
Ctrl-A,23,1,1,539,
Ctrl-A,22,1,1,782,
Ctrl-A,21,1,1,661,
Ctrl-20624,3,1,1,814,
Ctrl-20624,4,1,1,549,
Ctrl-20624,5,1,1,576,
Ctrl-20624,6,1,1,206,
Ctrl-20624,7,1,1,95,
Ctrl-20624,8,1,1,278,
Ctrl-20624,9,0,0,0,
Ctrl-20624,10,1,1,444,
Ctrl-20624,11,1,1,382,
Ctrl-20624,12,1,1,591,
Ctrl-20624,13,1,1,339,
Ctrl-20624,14,1,1,292,
Ctrl-20624,15,1,1,241,
Ctrl-20624,16,1,1,317,
Ctrl-20624,17,1,1,409,
Ctrl-20624,18,1,1,650,
Ctrl-20624,19,1,1,619,
Ctrl-20624,20,1,1,441,
Ctrl-20624,1,1,1,352,
Ctrl-20624,2,1,1,289,
1064394-2,6,1,1,106,
1064394-2,9,1,1,108,
1064394-2,13,1,1,140,
1064394-2,18,1,1,44,