Batch,AnimalID,DayPostWounding,DP_Caliper,Lateral_Caliper,Area
2,1001363-1,5,4.15,4.24,13.81986608
2,1001363-1,10,4.07,3.77,12.05107088
2,1001363-1,15,4.14,3.53,11.47796584
2,1001363-1,20,3.94,3.91,12.09937287
2,1001363-1,25,3.59,3.79,10.68620595
2,1001363-1,30,3.41,3.7,9.909368628
2,1001363-1,35,3.13,3.51,8.628619843
2,1001363-2,5,3.99,4.21,13.19303981
2,1001363-2,10,4.42,4.03,13.98998333
2,1001363-2,15,4.34,4.1,13.97537492
2,1001363-2,20,4.05,4.16,13.23238826
2,1001363-2,25,3.71,3.73,10.8685754
2,1001363-2,30,3.66,3.22,9.256074435
2,1001363-2,35,2.89,2.4,5.447521661
3,1058108-1,5,3.97,4.07,12.69038498
3,1058108-1,10,3.45,3.57,9.673356479
3,1058108-1,15,3.33,3.8,9.93842836
3,1058108-1,20,3.07,3.18,7.66752811
3,1058108-1,25,2.82,2.84,6.290096811
3,1058108-2,5,3.99,4.07,12.75431639
3,1058108-2,10,4.2,3.43,11.31444594
3,1058108-2,15,3.5,3.12,8.576547944
3,1058108-2,20,3.08,3.22,7.789264825
3,1058108-2,25,2.2,2.77,4.786216408
3,1058108-3,5,3.8,4.02,11.99774234
3,1058108-3,10,3.53,3.83,10.61850463
3,1058108-3,15,3.23,3.24,8.21934886
3,1058108-3,20,3.62,3.15,8.955895257
3,1058108-3,25,2.34,2.73,5.017280547
3,1062366-1,5,3.81,3.88,11.61038397
3,1062366-1,10,3.57,3.8,10.65471148
3,1062366-1,15,3.11,3.34,8.158244882
3,1062366-1,20,2.64,2.63,5.453176528
3,1062366-1,25,2.34,2.37,4.355661135
3,1062366-2,5,3.96,3.72,11.56985742
3,1062366-2,10,3.74,3.72,10.92708757
3,1062366-2,15,3.21,3.48,8.773525804
3,1062366-2,20,2.89,3.18,7.217966201
3,1062366-2,25,2.36,2.54,4.707990751
3,1064394-1,5,3.39,3.93,10.46362411
3,1064394-1,10,3.54,4,11.12123799
3,1064394-1,15,3.3,3.82,9.900729248
3,1064394-1,20,2.49,2.95,5.769142209
3,1064394-1,25,2.39,2.24,4.204707608
3,1064394-2,5,3.7,2.96,8.601680686
3,1064394-2,10,3.12,3.21,7.865919686
3,1064394-2,15,2.26,2.53,4.490749619
3,1064394-2,20,1.64,1.48,1.906318422
3,1064394-2,25,0.86,0.94,0.634915875
3,1068572-1,5,4.16,3.92,12.80764493
3,1068572-1,10,3.31,3.93,10.21669493
3,1068572-1,15,2.74,2.71,5.831895522
3,1068572-1,20,2.78,2.35,5.131006201
3,1068572-1,25,1.9,2.55,3.805254102
3,1068572-2,5,3.86,3.97,12.03559854
3,1068572-2,10,3.34,3.32,8.709123154
3,1068572-2,15,3.21,3.36,8.470990431
3,1068572-2,20,2.71,2.99,6.364002778
3,1068572-2,25,2.26,2.31,4.100249652
3,1068572-3,5,3.83,4.07,12.24286511
3,1068572-3,10,3.65,3.67,10.5208011
3,1068572-3,15,3.04,3.55,8.476016979
3,1068572-3,20,3.18,3.08,7.692503772
3,1068572-3,25,2.57,3.03,6.115974038
3,1074455-1,5,3.71,4.01,11.68444702
3,1074455-1,10,3.61,3.48,9.866800047
3,1074455-1,15,3.27,3.5,8.98888198
3,1074455-1,20,2.79,3.05,6.683345671
3,1074455-1,25,2.4,2.29,4.316548306
3,1074455-2,5,3.98,4.22,13.19123339
3,1074455-2,10,3.42,3.3,8.864003672
3,1074455-2,15,2.96,3.25,7.555530332
3,1074455-2,20,2.26,3.09,5.484749534
3,1074455-2,25,2.45,2.39,4.598898946
1,922587-1,0,4,4,12.56637061
1,922587-1,5,4.49,4.49,15.83370551
1,922587-1,10,4.09,3.98,12.78486838
1,922587-1,15,3.95,3.87,12.00598902
1,922587-1,20,4.24,3.95,13.15384844
1,922587-1,25,3.65,3.77,10.80747143
1,922587-1,30,3.2,3.91,9.82690182
1,922587-1,35,3.14,3.31,8.162957271
1,922587-1,40,2.85,3.66,8.192488242
1,922587-1,45,2.68,3.06,6.440893258
1,922587-1,50,2.79,2.78,6.091705235
1,922587-1,55,2.48,2.66,5.181114604
1,922587-1,60,1.94,2.27,3.458736432
1,922587-1,65,1.57,1.9,2.342842721
1,922587-1,70,1.18,2.06,1.909145856
1,922587-1,75,0.69,1.76,0.95378753
1,922587-1,80,0.66,1.44,0.746442414
1,922587-1,85,0.61,0.55,0.263501084
1,922587-1,90,0.39,0.47,0.143963483
1,922587-1,95,0,0,0
1,922587-1,100,0,0,0
1,922587-1,105,0,0,0
1,922587-1,110,0,0,0
1,922587-2,0,4,4,12.56637061
1,922587-2,5,4.14,4.09,13.29883294
1,922587-2,10,3.65,3.19,9.144783516
1,922587-2,15,4.2,4.02,13.26066259
1,922587-2,20,3.84,3.89,11.73196361
1,922587-2,25,3.71,3.91,11.3930643
1,922587-2,30,3.66,3.68,10.57837078
1,922587-2,35,3.78,3.6,10.68769821
1,922587-2,40,3.26,3.56,9.115016925
1,922587-2,45,3.02,2.8,6.64132687
1,922587-2,50,2.58,2.16,4.376866885
1,922587-2,55,2.23,1.88,3.29270326
1,922587-2,60,2.4,2.59,4.882034984
1,922587-2,65,2.41,1.88,3.558481999
1,922587-2,70,2.7,2.08,4.410796086
1,922587-2,75,1.93,2.01,3.046795095
1,922587-2,80,1.68,1.52,2.00559275
1,922587-2,85,1.69,2.19,2.906837143
1,922587-2,90,1.58,1.5,1.861393647
1,922587-2,95,1.38,1.64,1.777513123
1,922587-2,100,1.18,0.86,0.797022056
1,922587-2,105,0.77,0.5,0.302378293
1,922587-2,110,0,0,0
2,925878-1,5,4.25,4.16,13.88583953
2,925878-2,5,3.91,4.22,12.95922678
1,927693-1,0,4,4,12.56637061
1,927693-1,5,4.3,4.39,14.82596113
1,927693-1,10,4.05,4.19,13.32781413
1,927693-1,15,4.13,3.99,12.94234072
1,927693-1,20,3.84,3.4,10.25415842
1,927693-1,25,3.88,3.69,11.24470258
1,927693-1,30,3.96,3.83,11.91197686
1,927693-1,35,3.28,3.66,9.428547872
1,927693-1,40,3.18,3.16,7.892309064
1,927693-1,45,3.03,2.81,6.687115583
1,927693-1,50,3.31,2.87,7.461046933
1,927693-1,55,2.65,2.63,5.4738325
1,927693-1,60,2.3,2.42,4.371526177
1,927693-1,65,2.15,2.4,4.052654523
1,927693-1,70,1.79,1.6,2.24938034
1,927693-1,75,1.59,1.82,2.272785205
1,927693-1,80,1.42,1.51,1.684050742
1,927693-1,85,1.26,1.48,1.464610495
1,927693-1,90,0.99,1.13,0.878624925
1,927693-1,95,0.51,0.71,0.284392675
1,927693-1,100,0.27,0.21,0.044532076
1,927693-1,105,0,0,0
1,927693-1,110,0,0,0
1,927693-2,0,4,4,12.56637061
1,927693-2,5,4.11,3.78,12.20178879
1,927693-2,10,4.13,3.94,12.78015599
1,927693-2,15,4.17,4.19,13.72271233
1,927693-2,20,4.04,4.04,12.81895466
1,927693-2,25,3.94,3.56,11.0163088
1,927693-2,30,4.06,3.95,12.59543035
1,927693-2,35,3.65,3.43,9.832792307
1,927693-2,40,3.32,3.21,8.370145307
1,927693-2,45,3.25,3.15,8.040513698
1,927693-2,50,2.84,3.08,6.870034815
1,927693-2,55,2.95,2.98,6.904435254
1,927693-2,60,2.74,2.62,5.638216335
1,927693-2,65,2.4,2.48,4.674689869
1,927693-2,70,2.13,1.96,3.278880253
1,927693-2,75,2.19,1.97,3.388443296
1,927693-2,80,1.78,1.64,2.292734319
1,927693-2,85,1.49,1.44,1.685150299
1,927693-2,90,1.43,1.41,1.583598317
1,927693-2,95,1.3,1.35,1.378373777
1,927693-2,100,0.81,1.09,0.693428038
1,927693-2,105,0.33,0.8,0.207345115
1,927693-2,110,0,0,0
1,941702-1,0,4,4,12.56637061
1,941702-1,5,4.4,4.42,15.27442348
1,941702-1,10,4.01,4.24,13.35365373
1,941702-1,15,4.11,4.18,13.49298337
1,941702-1,20,3.92,4.04,12.43819363
1,941702-1,25,3.94,3.65,11.29481099
1,941702-1,30,3.74,3.98,11.69080874
1,941702-1,35,3.65,3.99,11.43814615
1,941702-1,40,3.6,3.67,10.37668053
1,941702-1,45,3.03,2.99,7.115471741
1,941702-1,50,2.81,3.18,7.018160908
1,941702-1,55,2.68,3,6.314601234
1,941702-1,60,2.34,2.6,4.778362426
1,941702-1,65,1.96,2.2,3.386636881
1,941702-1,70,1.77,2.16,3.002734258
1,941702-1,75,1.55,1.71,2.081697832
1,941702-1,80,1.37,1.51,1.624753181
1,941702-1,85,1.19,1.51,1.41128196
1,941702-1,90,1.17,1.17,1.075131546
1,941702-1,95,0.64,0.71,0.356884925
1,941702-1,100,0.37,0.37,0.107521009
1,941702-1,105,0,0,0
1,941702-1,110,0,0,0
1,941702-2,0,4,4,12.56637061
1,941702-2,5,4.07,4.41,14.09687602
1,941702-2,10,4.33,4.46,15.16745225
1,941702-2,15,4.29,3.86,13.00572235
1,941702-2,20,4.1,3.38,10.88404775
1,941702-2,25,3.58,3.66,10.29091506
1,941702-2,30,3.08,3.31,8.006977196
1,941702-2,35,2.38,2.43,4.542271738
1,941702-2,40,1.87,2.47,3.627675577
1,941702-2,45,1.6,1.38,1.734159145
1,941702-2,50,1.35,1.5,1.590431281
1,941702-2,55,1.31,1.22,1.255223345
1,941702-2,60,0.98,1,0.7696902
1,941702-2,65,0.5,0.5,0.196349541
1,941702-2,70,0.4,0.19,0.05969026
1,941702-2,75,0,0,0
1,941702-2,80,0,0,0
1,941702-2,85,0,0,0
1,941702-2,90,0,0,0
1,941702-2,95,0,0,0
1,941702-2,100,0,0,0
1,941702-2,105,0,0,0
1,941702-2,110,0,0,0
1,941702-3,0,4,4,12.56637061
1,941702-3,5,3.79,3.86,11.48990389
1,941702-3,10,4.04,4.04,12.81895466
1,941702-3,15,3.81,3.94,11.78992599
1,941702-3,20,3.62,4.05,11.51472247
1,941702-3,25,3.3,3.79,9.82297483
1,941702-3,30,2.76,2.92,6.329680878
1,941702-3,35,2.43,2.55,4.866719719
1,941702-3,40,1.94,2.54,3.87012799
1,941702-3,45,1.6,1.29,1.621061809
1,941702-3,50,1.23,1.02,0.985360536
1,941702-3,55,0.92,1.06,0.765920289
1,941702-3,60,0.7,0.91,0.50029863
1,941702-3,65,0.48,0.25,0.09424778
1,941702-3,70,0,0,0
1,941702-3,75,0,0,0
1,941702-3,80,0,0,0
1,941702-3,85,0,0,0
1,941702-3,90,0,0,0
1,941702-3,95,0,0,0
1,941702-3,100,0,0,0
1,941702-3,105,0,0,0
1,941702-3,110,0,0,0
1,957162-1,0,4,4,12.56637061
1,957162-1,5,3.46,4.04,10.97860969
1,957162-1,10,3.95,4.01,12.44031421
1,957162-1,15,3.78,3.63,10.77676236
1,957162-1,20,3.79,3.88,11.54943707
1,957162-1,25,3.36,3.44,9.077946132
1,957162-1,30,3.4,3.14,8.384910792
1,957162-1,35,2.94,3.4,7.850840041
1,957162-1,40,3.11,2.96,7.230061333
1,957162-1,45,2.58,3.13,6.342404329
1,957162-1,50,2.66,2.54,5.306464151
1,957162-1,55,2.24,2.63,4.62693766
1,957162-1,60,2.25,2.52,4.453207586
1,957162-1,65,1.57,1.69,2.083896947
1,957162-1,70,1.29,1.69,1.712246536
1,957162-1,75,1,1.35,1.060287521
1,957162-1,80,0.61,1.23,0.589284242
1,957162-1,85,0.65,0.76,0.387986693
1,957162-1,90,0.2,0.7,0.109955743
1,957162-1,95,0,0,0
1,957162-1,100,0,0,0
1,957162-1,105,0,0,0
1,957162-1,110,0,0,0
1,957162-2,0,4,4,12.56637061
1,957162-2,5,3.86,3.87,11.73243484
1,957162-2,10,4.3,4.15,14.01543023
1,957162-2,15,4.26,4.08,13.6508484
1,957162-2,20,3.69,3.66,10.60711636
1,957162-2,25,3.55,3.52,9.81433545
1,957162-2,30,3.41,3.21,8.597046836
1,957162-2,35,2.87,3.35,7.551210642
1,957162-2,40,2.55,2.53,5.066996251
1,957162-2,45,2.45,2.51,4.829806006
1,957162-2,50,1.79,2.02,2.839842679
1,957162-2,55,1.84,1.84,2.659044022
1,957162-2,60,1.4,1.52,1.671327292
1,957162-2,65,0.8,1.25,0.785398163
1,957162-2,70,0.65,0.43,0.219518787
1,957162-2,75,0.37,0.41,0.119144901
1,957162-2,80,0.44,0.21,0.07257079
1,957162-2,85,0,0,0
1,957162-2,90,0,0,0
1,957162-2,95,0,0,0
1,957162-2,100,0,0,0
1,957162-2,105,0,0,0
1,957162-2,110,0,0,0
2,990342-1,5,4.13,4.07,13.20183627
2,990342-1,10,4.13,3.65,11.83948461
2,990342-1,15,4.42,3.84,13.33040595
2,990342-1,20,4.28,3.79,12.74010069
2,990342-1,25,3.95,3.69,11.44757093
2,990342-1,30,3.42,3.47,9.320634164
2,990342-1,35,3.38,3.33,8.839970488
2,990342-2,5,4.24,4.08,13.58675991
2,990342-2,10,4.09,3.84,12.3351494
2,990342-2,15,3.61,4.02,11.39785523
2,990342-2,20,4.04,3.97,12.59684406
2,990342-2,25,3.9,3.69,11.30266497
2,990342-2,30,3.77,3.9,11.5477092
2,990342-2,35,3.3,3.09,8.008705072